user_id,date,session_type,km_total,has_double,double_session_type,double_km,is_break_week,sessions,duration_min,avg_hr_bpm,pace_min_per_km,elev_gain_m,kms_z3_4,kms_z5_t1_t2,kms_sprinting,cadence_spm,gct_ms,stride_length_cm,vertical_oscillation_cm,gct_balance,training_load,device_worn,missing_hrv,missing_rhr,missing_sleep,missing_stress,missing_resp,missing_temp,wear_7d_rate,rhr_bpm,hrv_ms,sleep_hours,stress_score,resp_rate_rpm,skin_temp_c,strength_training,hours_alternative,perceived_exertion,perceived_trainingSuccess,perceived_recovery,hrv_rmssd,hrv_sdnn,hrv_pnn50,sleep_efficiency,sleep_quality,deep_sleep_hours,load_acute7,load_chronic28,acwr,training_monotony,readiness_score,fitness,injury_proneness,injury_resilience,rest_day_frequency,illness_onset,illness_ongoing,injury_onset,injury_ongoing,injury_severity,recovery_duration,return_period_duration,days_since_recovery_end,injury_next_7d,illness_next_7d,long_run_spike_risk,long_run_spike_category,spike_absolute_risk,sprinting_absolute_risk,has_long_run_spike,had_spike_last_7d,consecutive_hard_days,consecutive_hard_risk,has_2plus_consecutive_hard,has_3plus_consecutive_hard,hard_sessions_count_7d,high_intensity_count_risk,has_3plus_hard_sessions_7d,has_4plus_hard_sessions_7d,has_5plus_hard_sessions_7d,volume_multiplier,intensity_multiplier
1,2023-02-09,rest,0.0,0,,0.0,True,0,0.0,,,0.0,0.0,0.0,0.0,,,,,,0.0,1,0,0,0,0,0,0,0.7142857142857143,52.8140249394253,77.01051217904258,8.121496358924592,95.0,17.318128212543815,36.53557435553676,0,0.0,-0.01,-0.01,-0.01,65.45893535218619,92.4126146148511,18.50525608952129,0.9441243492103184,7.802561224305467,2.2107441844530245,22.05887090767664,25.54394207003378,0.8635656150343693,1.5607606307591166,75.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,14,0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,1.0
1,2023-02-10,easy,4.607,0,,0.0,True,1,25.81,133.8,5.603,60.5,0.0,0.0,0.0,159.1,231.4,200.0,8.2,0.45,4.547967876737034,1,0,0,0,0,1,0,0.8571428571428571,54.06866030607817,69.28352040343427,8.365527272930267,95.0,,36.59999521401228,0,0.0,5.911923001584589,7.709561529314092,5.090356086192761,58.89099234291913,83.14022448412112,14.641760201717132,0.9155372100689374,9.19687807519293,1.6434946173316896,26.606838784413675,25.017704785620932,1.0635203328558651,2.3970003228815515,75.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,15,0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,1.0
1,2023-02-11,easy,4.516,0,,0.0,True,1,25.18,132.3,5.576,60.4,0.0,0.0,0.0,157.7,264.0,200.0,7.5,0.535,4.840547917263901,1,1,0,0,0,0,0,0.8571428571428571,55.26992760018108,,6.692658806540486,95.0,15.785652246887231,36.49437649083925,0,0.218047780030211,6.28063512062375,6.575774098246024,4.298032460063171,61.59092746810378,86.95189760202886,16.229957334178692,0.9101230475107726,5.452778955851766,1.9900689076642375,27.54006571118272,23.996194152061527,1.1476846865373462,2.417040394530292,60.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,16,0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,1.0
1,2023-02-12,easy,5.204,0,,0.0,True,1,27.89,133.6,5.359,35.5,0.0,0.0,0.0,168.6,244.7,200.0,9.2,0.484,5.7764799410654994,1,0,0,0,0,0,1,1.0,52.436550015944334,80.72133861457458,8.486751734589497,95.0,17.676282357342032,,0,0.0,4.522542364862073,7.767102488871269,4.417299136071277,68.6131378223884,96.8656063374895,20.36066930728729,0.9467965560374668,7.285156545911469,1.5171989272568738,28.803079344731685,24.009237884054553,1.1996664902135197,2.3546015069852007,75.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,17,0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,1.0
1,2023-02-13,easy,4.366,0,,0.0,True,1,24.76,130.6,5.67,0.0,0.0,0.0,0.0,158.0,244.9,200.0,8.3,0.482,4.286481299054421,1,0,0,0,0,1,0,1.0,54.93854237621087,79.11344104015193,7.493866472307806,95.0,,36.64718749689414,1,0.2875145836402493,4.956681283301645,9.218159570542172,3.9651276523973897,67.24642488412914,94.93612924818233,19.556720520075963,0.9327525272961066,6.31836729627627,2.4262747463387293,29.06234553124021,25.080858208818157,1.1587460098265774,2.3751162335932463,75.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,18,0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,1.0
1,2023-02-14,rest,0.0,0,,0.0,True,0,0.0,,,0.0,0.0,0.0,0.0,,,,,,0.0,1,0,0,0,0,1,0,1.0,53.51301347667016,91.05659536901878,7.402118386046854,95.0,,36.60349770568185,0,0.0,-0.01,-0.01,-0.01,77.39810606366596,109.26791444282252,25.52829768450939,0.9011817863717768,7.272691085770424,1.7246860156206574,24.193031477459662,23.112482397207827,1.0467517082297773,1.5517610833121225,90.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,19,0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,1.0
1,2023-02-15,rest,0.0,0,,0.0,False,0,0.0,,,0.0,0.0,0.0,0.0,,,,,,0.0,1,0,0,0,0,1,0,1.0,50.69085144932908,94.66138702193932,7.644401784272608,95.0,,36.62961436405968,0,0.569888970946777,-0.01,-0.01,-0.01,80.46217896864842,113.59366442632718,27.33069351096966,0.9285634431355448,5.725653739174765,2.0958442359352003,19.451477034120856,23.112482397207827,0.8416004762374756,1.1370735787557076,90.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,20,0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,1.0
1,2023-02-16,rest,0.0,0,,0.0,False,0,0.0,,,0.0,0.0,0.0,0.0,,,,,,0.0,1,0,0,0,0,0,0,1.0,51.67228913063513,94.43672621103252,8.009540872617189,95.0,17.39150352068426,36.63620575384208,0,0.1,-0.01,-0.01,-0.01,80.27121727937762,113.324071453239,27.218363105516257,0.936912024937786,8.300648877240906,1.3404353641964262,19.451477034120856,22.18706669927768,0.8767033705294061,1.1370735787557076,90.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,21,0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,1.0
1,2023-02-17,easy,3.338,0,,0.0,False,1,17.92,131.8,5.367,0.0,0.0,0.0,0.0,171.6,248.7,200.0,9.3,0.462,3.647695508477891,1,0,0,1,0,0,0,1.0,52.60119598643051,94.0849200671707,,95.0,16.224762583236206,36.568184735224115,0,0.0,4.833428450430245,0.0,5.725217810326376,79.9721820570951,112.90190408060484,27.04246003358535,0.9340748015650008,6.824240805238014,1.131464583980372,18.55120466586171,23.098990576397153,0.8031175129228401,1.1182718584641038,75.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,22,0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,1.0
1,2023-02-18,interval,3.951,0,,0.0,False,1,19.53,160.7,4.943,91.5,0.288,0.395,0.051,153.4,252.8,200.0,5.7,0.538,5.422027169266534,1,0,0,0,0,0,0,1.0,52.77368767747064,87.99766855814507,8.670690372586014,95.0,17.325847144954707,36.69274381770296,0,0.0,6.87728682174159,9.579300878443506,5.086620934493316,74.7980182744233,105.59720226977409,23.998834279072533,0.9558806722269672,6.083429416936823,2.516068195593502,19.132683917864348,23.2042606121077,0.8245331929838762,1.1138335803069357,90.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,23,0,0,0.0,0,0.0,0.0031693949999999,0,0,1,0.0,0,0,0,0.0,0,0,0,1.0,1.0
1,2023-02-19,easy,2.058,0,,0.0,False,1,11.8,129.9,5.733,11.2,0.0,0.0,0.0,171.6,219.2,200.0,7.4,0.517,2.0720246788768546,1,0,0,0,0,0,1,1.0,55.53766445122528,86.31226695537978,8.269252547839242,95.0,17.949804637526505,,0,0.0,5.291254444932567,0.0,5.848184523656521,73.36542691207282,103.57472034645572,23.15613347768989,0.9305612067263994,7.019998147672714,2.2005960289352604,15.4282286556757,22.62600388270306,0.6818803732986969,1.0411917056142677,80.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,24,0,0,0.0,0,0.0,0.001291235,0,0,0,0.0,0,0,1,0.0,0,0,0,1.0,1.0
1,2023-02-20,easy,3.439,0,,0.0,False,1,19.68,130.1,5.722,0.0,0.0,0.0,0.0,156.7,244.2,200.0,7.6,0.451,3.732208974028386,1,0,0,0,0,1,0,1.0,55.43953978546163,84.92166632233557,7.860642483460359,95.0,,36.51899627551953,0,0.0,5.20644930415591,8.833395752656829,6.5940841330961835,72.18341637398522,101.90599958680268,22.460833161167784,0.9466971659029182,7.043975237771903,1.3505833717403282,14.873956330649667,22.35993480298343,0.6652056813448038,1.0382023746710896,80.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,25,0,0,0.0,0,0.0,0.0063387899999999,0,0,0,0.0,0,0,1,0.0,0,0,0,1.0,1.0
1,2023-02-21,long,6.608,0,,0.0,False,1,38.89,130.8,5.885,31.8,0.0,0.0,0.0,159.6,252.7,200.0,10.1,0.508,7.378892210238454,1,0,0,0,0,0,1,1.0,50.78216828458149,93.0776921798536,8.094957031327498,95.0,17.21890916655348,,0,0.0,4.798297191335399,10.0,4.394555261097567,79.11603835287556,111.69323061582432,26.538846089926807,0.9346210338954892,6.654760296467817,1.5523647985982238,22.252848540888117,22.96846951854229,0.9688432898883512,1.2589432537603913,90.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,26,0,0,1.52,2,0.0495,0.0049301699999999,1,0,0,0.0,0,0,1,0.0,0,0,0,1.0,1.0
1,2023-02-22,rest,0.0,0,,0.0,False,0,0.0,,,0.0,0.0,0.0,0.0,,,,,,0.0,1,0,0,0,0,0,0,1.0,53.80179552940942,91.03413958275308,7.440897530551956,95.0,18.13489659434075,36.56558527278373,0,0.0,-0.01,-0.01,-0.01,77.37901864534012,109.2409674993037,25.517069791376542,0.955243160237752,6.022545628263835,2.068504600257135,22.252848540888117,22.96846951854229,0.9688432898883512,1.2589432537603913,90.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,27,0,0,0.0,0,0.0495,0.0035215499999999,0,1,0,0.0,0,0,1,0.0,0,0,0,1.0,1.0
1,2023-02-23,easy,3.549,0,,0.0,False,1,19.73,126.2,5.558,29.9,0.0,0.0,0.0,163.8,250.3,200.0,5.3,0.55,3.5649716406047856,0,1,1,1,1,1,1,0.8571428571428571,,,,,,,1,0.0,5.469338061729884,0.0,4.815451725515803,77.1676273757039,108.94253276569962,25.392721985708175,0.954735045531926,7.445763412444168,1.476635197243075,25.817820181492905,23.859712428693484,1.082067488306235,1.702276723265917,50.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,28,0,0,0.0,0,0.042075,0.0,0,1,0,0.0,0,0,1,0.0,0,0,0,1.0,1.0
1,2023-02-24,easy,4.609,0,,0.0,False,1,24.51,128.9,5.317,5.2,0.0,0.0,0.0,169.3,191.7,200.0,8.5,0.486,4.6776890059800955,1,0,0,0,0,0,0,0.8571428571428571,53.06106075804284,80.0380626839081,8.003237629020932,95.0,17.45481810420797,36.3757525053532,0,0.0,6.141232516290637,0.0,4.280037657680819,68.03235328132187,96.04567522068972,20.019031341954047,0.9566018781118508,7.319057150099008,2.0227226725451053,26.84781367899511,24.167819267452952,1.110890985694367,1.74835741735244,75.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,29,0,0,0.0,0,0.03576375,0.0,0,1,0,0.0,0,0,1,0.0,0,0,0,1.0,1.0
1,2023-02-25,interval,4.744,0,,0.0,False,1,22.3,158.8,4.701,0.0,0.549,1.302,0.029,172.0,232.0,200.0,8.5,0.533,6.9494527292421,1,0,0,0,0,0,0,0.8571428571428571,55.14718745072864,83.59154628874,7.047376504554488,95.0,16.60974801266004,36.575939330175565,0,0.0,6.246213913829328,8.004677209703411,4.543728650808162,71.052814345429,100.309855546488,21.795773144370003,0.9248954596170238,6.746080767509494,1.8742346762405293,28.37523923897067,24.846848128779943,1.1420055352653875,1.684550017992563,65.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,30,0,0,0.0,0,0.0,0.001802205,0,1,1,0.0,0,0,1,0.0,0,0,0,1.0,1.0
1,2023-02-26,rest,0.0,0,,0.0,False,0,0.0,,,0.0,0.0,0.0,0.0,,,,,,0.0,1,0,0,0,0,0,0,0.8571428571428571,59.11361727785144,77.81762292999099,7.843850818539368,95.0,17.380808695232677,36.45481318028129,1,0.6934345365124502,-0.01,-0.01,-0.01,66.14497949049233,93.38114751598918,18.908811464995495,0.9620704460864168,5.666987121959797,1.669647529157495,26.303214560093817,23.321762852873665,1.127839846335327,1.3730614382133113,65.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,31,0,0,0.0,0,0.0,0.0007342316666666,0,1,0,0.0,0,0,1,0.0,0,0,0,1.0,1.0
1,2023-02-27,easy,4.106,0,,0.0,False,1,22.99,123.8,5.599,24.9,0.0,0.0,0.0,171.1,242.9,200.0,5.6,0.496,4.319418926209782,1,0,0,0,0,0,0,0.8571428571428571,56.83520342287288,83.50626210108487,8.003381081244074,95.0,17.078445812951628,36.71598440329346,0,0.0,4.227984134477752,7.760542443515536,5.955601609372464,70.98032278592214,100.20751452130185,21.753131050542436,0.9579214886785904,5.810240735941591,1.861198612345768,26.890424512275217,23.20737262739187,1.1587017533313726,1.4001704222096738,65.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,32,0,0,0.0,0,0.0,0.00360441,0,1,0,0.0,0,0,1,0.0,0,0,0,1.0,1.0
1,2023-02-28,long,6.186,0,,0.0,False,1,33.94,138.0,5.487,140.8,0.0,0.0,0.0,165.4,247.6,200.0,7.5,0.55,7.371216080432451,0,1,1,1,1,1,1,0.7142857142857143,,,,,,,0,0.0,4.553449942175235,7.4695904362263565,7.279113153016806,69.07310723330313,97.51497491760442,20.63123954900184,0.9478406246467916,6.3270206059564735,1.4980649086666256,26.88274838246921,24.030762777950088,1.1186805642497313,1.4004919703062315,50.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,33,0,0,0.0,0,0.0,0.00280343,0,1,0,0.0,0,0,1,0.0,0,0,0,1.0,1.0
1,2023-03-01,rest,0.0,0,,0.0,False,0,0.0,,,0.0,0.0,0.0,0.0,,,,,,0.0,0,1,1,1,1,1,1,0.5714285714285714,,,,,,,1,1.2711020993384403,-0.01,-0.01,-0.01,76.94285464929959,108.62520656371706,25.26050273488211,0.9374965271766388,7.014704730904816,2.0915487412088685,26.88274838246921,24.030762777950088,1.1186805642497313,1.4004919703062315,50.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,34,0,0,0.0,0,0.0,0.00200245,0,0,0,0.0,0,0,1,0.0,0,0,0,1.0,1.0
1,2023-03-02,easy,5.743,0,,0.0,False,1,31.3,127.5,5.45,20.5,0.0,0.0,0.0,174.1,255.5,200.0,9.2,0.505,5.389566644206718,1,0,0,0,0,0,0,0.7142857142857143,59.18462090927964,83.52457294111993,6.76689470749166,95.0,15.351685583639286,36.56011748022847,0,0.3618489455809117,4.428939432347432,0.0,5.970450593887468,70.99588699995194,100.22948752934391,21.762286470559964,0.92994668164109,8.576139371312799,2.1214832914156423,28.707343386071145,24.008877877340385,1.195696955811009,1.4699583695392906,50.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,35,0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,1,0.0,0,0,0,1.0,1.0
1,2023-03-03,rest,0.0,0,,0.0,False,0,0.0,,,0.0,0.0,0.0,0.0,,,,,,0.0,0,1,1,1,1,1,1,0.5714285714285714,,,,,,,1,0.4787433156214262,-0.01,-0.01,-0.01,73.12798969559265,103.23951486436609,23.01646452681921,0.9581248722033324,7.3071481650191,1.8383786159856992,24.029654380091053,24.008877877340385,1.0008653258178697,1.1026516724029396,50.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,36,0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,1,0.0,0,0,0,1.0,1.0
1,2023-03-04,tempo,5.311,0,,0.0,False,1,25.81,149.4,4.86,47.3,2.124,0.142,0.0,171.0,231.4,200.0,9.1,0.525,7.250101500373751,1,1,0,0,0,0,0,0.5714285714285714,59.73955409034703,,7.889252357937245,95.0,16.82528813723105,36.591079432587165,0,0.0,6.2007946051495235,7.76439467249024,5.687643009094848,68.16941434334814,96.23917319060912,20.099655496087134,0.8875045999670493,6.898720105791721,1.5293038876519776,24.3303031512227,24.84457300481011,0.9793004760923716,1.0988374329420705,65.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,37,0,0,0.0,0,0.0,0.0,0,0,1,0.0,0,0,1,0.0,0,0,0,1.0,1.0
1,2023-03-05,easy,6.194,0,,0.0,False,1,34.17,128.6,5.517,43.5,0.0,0.0,0.0,172.0,267.2,200.0,9.1,0.45,5.681970564635664,1,0,0,0,0,0,1,0.5714285714285714,59.09356050804415,84.2445082476709,7.845278415972867,95.0,17.920481738224343,,1,0.0,5.798894410479674,7.085654079083806,3.2864131271744537,71.60783201052026,101.09340989720506,22.122254123835447,0.8917547143824812,6.577054137425628,2.1519246691647473,30.012273715858367,25.136699069089897,1.1939623591548465,1.4867721824806446,80.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,38,0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,1,0.0,0,0,0,1.0,1.0
1,2023-03-06,easy,5.349,1,easy,1.353,False,2,31.29,131.85,5.789,181.2,0.0,0.0,0.0,164.89999999999998,239.5,200.0,7.25,0.534,4.9335077550069855,0,1,1,1,1,1,1,0.4285714285714285,,,,,,,1,0.0,6.189389676912725,0.0,3.514162586906111,68.65683704253748,96.92729935417056,20.3863747309044,0.9544008659359658,6.254578565877764,1.5339825903429192,30.62636254465557,25.363272229705167,1.2075082844112697,1.5124917028953384,50.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,39,0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,1,0.0,0,0,0,1.0,1.0
1,2023-03-07,long,8.926,0,,0.0,False,1,51.71,131.6,5.793,114.2,0.0,0.0,0.0,169.0,273.1,200.0,9.3,0.503,10.368230758712713,0,1,1,1,1,1,1,0.4285714285714285,,,,,,,0,0.0,5.753372894230334,8.917715106017457,6.171919386954651,73.1843346311954,103.31906065580527,23.04960860658553,0.9618400791382504,6.228610062105389,1.7734615488025285,33.62337722293583,26.738001405938206,1.2575126859689585,1.3846983752880444,50.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,40,0,0,1.52,2,0.0495,0.0,1,0,0,0.0,0,0,1,0.0,0,0,0,1.0,1.0
1,2023-03-08,rest,0.0,0,,0.0,False,0,0.0,,,0.0,0.0,0.0,0.0,,,,,,0.0,1,0,0,1,0,0,0,0.5714285714285714,55.32516883356761,88.00580244341403,,95.0,17.996162557277792,36.59013147649341,0,0.5450870781708954,-0.01,-0.01,-0.01,74.80493207690192,105.60696293209683,24.002901221707013,0.9260260569062262,7.449895543305943,1.3859447072515916,33.62337722293583,25.552612795103503,1.3158488400657813,1.3846983752880444,65.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,41,0,0,0.0,0,0.0495,0.0,0,1,0,0.0,0,0,1,0.0,0,0,0,1.0,1.0
1,2023-03-09,easy,4.054,0,,0.0,False,1,21.44,133.6,5.287,0.0,0.0,0.0,0.0,167.7,269.0,200.0,6.8,0.45,3.5329993544635694,1,0,0,0,0,0,0,0.5714285714285714,54.21666021650302,95.87883137038943,7.662145856411333,95.0,16.934140654943285,36.65377894454862,0,0.0,3.9928263804786943,0.0,4.548846356585438,81.49700666483102,115.05459764446732,27.939415685194717,0.9429055824732075,6.592231033828486,2.003575915274718,31.766809933192683,26.4358626337194,1.2016558404649045,1.3022422001200449,90.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,42,0,0,0.0,0,0.042075,0.0,0,1,0,0.0,0,0,1,0.0,0,0,0,1.0,1.0
1,2023-03-10,rest,0.0,0,,0.0,False,0,0.0,,,0.0,0.0,0.0,0.0,,,,,,0.0,0,1,1,1,1,1,1,0.5714285714285714,,,,,,,1,0.3164264069114574,-0.01,-0.01,-0.01,82.19945696336687,116.04629218357675,28.35262174315698,0.9268047232117246,7.352709130928006,2.195258356067694,31.766809933192683,25.29887066453514,1.255661135975662,1.3022422001200449,50.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,43,0,0,0.0,0,0.03576375,0.0,0,1,0,0.0,0,0,1,0.0,0,0,0,1.0,1.0
1,2023-03-11,interval,4.477,0,,0.0,False,1,19.82,157.8,4.426,52.0,0.612,1.139,0.0,172.8,236.2,200.0,8.9,0.453,6.769138277355761,0,1,1,1,1,1,1,0.4285714285714285,,,,,,,0,0.1759825894844446,5.218571317393062,6.15578258013848,4.658929159495046,82.99877847482239,117.1747460821022,28.82281086754258,0.9315765516665862,6.584114570955388,1.872651405851084,31.28584671017469,25.781018254558106,1.2135224911498923,1.3011048960751062,50.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,44,0,0,0.0,0,0.0,0.0,0,1,1,0.0,0,0,1,0.0,0,0,0,1.0,1.0
1,2023-03-12,easy,4.406,0,,0.0,False,1,24.77,128.8,5.621,24.5,0.0,0.0,0.0,171.5,230.8,200.0,9.4,0.46,3.8595967139518175,0,1,1,1,1,1,1,0.2857142857142857,,,,,,,1,0.1927479764515967,5.993354390834053,6.590460552797348,5.195598470024091,79.88981204920675,112.78561701064484,26.99400708776868,0.9627237563584556,7.4721059586365906,2.2932290076269912,29.46347285949085,25.30179744777968,1.1644813676110983,1.237152449611866,50.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,45,0,0,0.0,0,0.0,0.0,0,1,0,0.0,0,0,1,0.0,0,0,0,1.0,1.0
1,2023-03-13,interval,4.666,0,,0.0,False,1,20.4,162.0,4.373,36.8,0.509,1.163,0.0,171.2,251.8,200.0,9.0,0.509,6.980390173510555,1,0,0,0,0,0,0,0.4285714285714285,56.387140309107146,95.37504132274366,7.456219380512652,95.0,17.84612926708041,36.58818900319789,1,0.0,3.4969726616224825,9.96426504655186,5.429348185133094,81.06878512433211,114.45004958729238,27.687520661371828,0.9026485572401588,8.389421302362674,1.9298312729338332,31.510355277994417,25.975274666393716,1.213090312599141,1.272609387619397,80.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,46,0,0,0.0,0,0.0,0.0,0,1,1,0.0,0,0,1,0.0,0,0,0,1.0,1.0
1,2023-03-14,long,6.001,0,,0.0,False,1,34.32,134.4,5.719,0.0,0.0,0.0,0.0,161.6,255.3,200.0,9.0,0.502,7.207211217745176,1,0,0,0,0,0,1,0.5714285714285714,56.933039373009834,103.8958069507503,8.095613107333598,95.0,17.75841166904691,,0,0.8482448087641956,6.798976852981489,8.58787234731468,5.797719768300105,88.31143590813775,124.67496834090036,30.0,0.9118255928034796,6.625973123112395,2.1896263987485804,28.34933573702688,27.77707747083001,1.020601780233937,1.3943007575483513,80.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,47,0,0,0.0,0,0.0,0.0,0,1,0,0.0,0,0,2,0.0,0,0,0,1.0,1.0
1,2023-03-15,rest,0.0,0,,0.0,False,0,0.0,,,0.0,0.0,0.0,0.0,,,,,,0.0,1,0,0,0,0,0,1,0.5714285714285714,56.50371865723353,101.98388235505762,8.006481911423354,95.0,18.13931420356,,1,0.0,-0.01,-0.01,-0.01,86.68630000179897,122.38065882606914,30.0,0.9523874729641676,7.004133124816123,2.3052572128352447,28.34933573702688,27.77707747083001,1.020601780233937,1.3943007575483513,80.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,48,0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,2,0.0,0,0,0,1.0,1.0
1,2023-03-16,easy,4.138,0,,0.0,False,1,23.21,131.2,5.608,17.0,0.0,0.0,0.0,161.0,265.0,200.0,6.6,0.498,4.209260516260907,1,0,0,0,0,0,0,0.5714285714285714,56.35218165447914,105.98681811349137,7.721393606260161,95.0,18.6567227024783,36.53923947787798,0,0.0,5.972542290283872,0.0,5.508458638721882,90.08879539646766,127.18418173618964,30.0,0.9626000150689688,6.922919570748461,1.773598424819603,29.02559689882422,28.829392599895236,1.006805668605173,1.4312877804505184,80.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,49,0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,2,0.0,0,0,0,1.0,1.0
1,2023-03-17,easy,3.496,0,,0.0,False,1,18.75,128.8,5.362,31.9,0.0,0.0,0.0,169.4,248.8,200.0,7.9,0.521,3.7155263428226286,1,1,0,0,0,0,0,0.7142857142857143,55.69156675324259,,7.671169496319476,95.0,17.085252941888367,36.47541145629209,1,0.1,3.463946681518653,5.781315785677391,4.452630469472522,85.83419204294007,121.1776828841507,30.0,0.9598515190529392,5.922495543567997,1.803603724956798,32.74112324164685,28.846350308481423,1.1350178361039471,1.9622977515191689,75.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,50,0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,2,0.0,0,0,0,1.0,1.0
1,2023-03-18,tempo,3.338,0,,0.0,False,1,15.77,148.9,4.726,70.9,0.778,0.076,0.003,158.1,252.6,200.0,5.8,0.507,4.143972598726881,1,0,0,0,0,0,0,0.8571428571428571,56.89820917114428,99.010449993481,7.53397289224702,95.0,17.27461069952314,36.60205004230899,0,0.0,4.795870190963855,8.674372569648822,5.379116418656315,84.15888249445885,118.8125399921772,29.505224996740505,0.9617052542654444,6.704277450030823,1.7187658511271688,30.115957563017965,28.52683666584651,1.0557061359476945,1.9324902083932256,80.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,51,0,0,0.0,0,0.0,0.0001864349999999,0,0,1,0.0,0,0,2,0.0,0,0,0,1.0,1.0
1,2023-03-19,rest,0.0,0,,0.0,False,0,0.0,,,0.0,0.0,0.0,0.0,,,,,,0.0,1,0,0,0,0,0,0,1.0,53.90602015280477,92.7624278792785,8.367816823721464,95.0,18.41706404832829,36.56831485816542,1,0.199924052889447,-0.01,-0.01,-0.01,78.84806369738672,111.3149134551342,26.381213939639252,0.965389208597604,8.216338937551983,1.600031283738388,26.256360849066148,28.008830496127295,0.9374314973724106,1.3912705680612183,90.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,52,0,0,0.0,0,0.0,7.5955e-05,0,0,0,0.0,0,0,2,0.0,0,0,0,1.0,1.0
1,2023-03-20,easy,3.61,0,,0.0,False,1,20.77,127.2,5.754,0.0,0.0,0.0,0.0,159.4,251.6,200.0,9.0,0.507,3.675969710889065,1,1,0,0,0,0,0,1.0,55.20729261189282,,8.35209481505637,95.0,17.833718239691336,36.59897268999468,0,0.0,5.605991178818667,7.4137695433043715,6.05900450981548,76.98075620637549,108.6787146442948,25.28279776845617,0.9559036610448258,7.761137956708167,1.7781538947921276,22.951940386444655,27.994770680342462,0.8198652465724944,1.3909658300760828,75.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,53,0,0,0.0,0,0.0,0.0003728699999999,0,0,0,0.0,0,0,2,0.0,0,0,0,1.0,1.0
